year,kospi,kosdaq,goldprice
20180531,2423.01,879.66,174500
20180601,2438.96,883.22,174000
20180602,2447.76,877.44,173000
20180603,2453.76,877.16,172000
20180604,2470.58,887.91,172000
20180605,2451.58,878.48,172000
20180606,2470.15,876.55,171000
20180607,2468.83,875.04,171000
20180608,2423.48,864.56,171000
20180609,2404.04,866.22,171000
20180610,2376.24,840.23,171500
20180611,2340.11,815.39,172000
20180612,2363.91,840.17,173000
20180613,2337.83,826.22,175000
20180614,2357.22,830.27,174500
20180615,2357.88,836,174500
20180616,2350.92,831.4,175500
20180617,2342.03,826.69,175000
20180618,2314.24,810.2,174500
20180619,2326.13,818.22,173500
20180620,2271.54,789.82,173500
20180621,2272.76,795.71,173500
20180622,2265.46,799.1,173500
20180623,2257.55,794.05,173000
20180624,2272.87,808.89,173000
20180625,2285.8,808.28,172500
20180626,2294.16,813.19,172500
20180627,2280.62,804.78,172500
20180628,2285.06,819.29,172000
20180629,2310.9,827.89,173000
20180630,2301.99,825.71,173000
20180701,2297.92,819.72,173000
20180702,2290.11,810.44,173000
20180703,2282.29,796.49,172500
20180704,2289.19,791.61,172500
20180705,2269.31,756.96,173000
20180706,2280.2,761.57,173000
20180707,2273.03,748.89,173000
20180708,2289.06,765.15,173000
20180709,2294.99,773.98,173000
20180710,2293.51,769.8,172500
20180711,2295.26,775.52,172000
20180712,2307.07,790.25,172500
20180713,2270.2,781.38,172500
20180714,2287.68,788.81,172500
20180715,2286.5,781.41,172500
20180716,2300.16,784.7,172500
20180717,2301.45,783.81,172500
20180718,2303.71,789.48,172500
20180719,2282.79,784.81,172500
20180720,2248.45,755.65,172000
20180721,2258.91,761.94,171500
20180722,2240.8,761.18,171500
20180723,2247.05,772.3,171500
20180724,2247.88,769.78,171500
20180725,2270.06,787.15,171500
20180726,2273.33,785.95,171000
20180727,2282.6,791.28,171000
20180728,2293.21,798.23,171000
20180729,2299.3,801.04,172000
20180730,2303.12,798.17,172000
20180731,2309.03,803.18,172000
20180801,2307.35,804.47,171000
20180802,2322.88,816.97,171000
20180803,2307.03,816.84,169500
20180804,2315.72,827.27,169500
20180805,2291.77,820,169500
20180806,2287.61,815.18,170000
20180807,2281.58,818.86,170500
20180808,2288.66,816.16,171500
20180809,2283.2,820.23,172000
20180810,2282.92,826.33,172000
20180811,2286.23,830.95,172000
20180812,2318.25,834.91,172000
20180813,2303.01,828.88,172000
20180814,2308.98,831.85,171500
20180815,2308.46,826.91,171000
20180816,2323.45,821.13,171000
20180817,2339.17,827.84,171000
20180818,2355.43,833.01,171000
20180819,2343.07,822.27,171000
20180820,2338.88,816.53,171000
20180821,2309.57,794.99,171000
20180822,2274.49,789,172000
20180823,2267.52,773.7,172000
20180824,2253.83,767.15,172000
20180825,2228.61,747.5,172000
20180826,2129.67,707.38,172000
20180827,2161.85,731.5,172000
20180828,2145.12,718.87,172000
20180829,2145.12,731.5,171500
20180830,2167.51,739.15,171000
20180831,2148.31,731.34,171000
20180901,2156.26,740.48,171000
20180902,2161.71,744.15,171000
20180903,2106.1,719,171000
20180904,2097.58,699.3,171000
20180905,2063.3,686.84,170000
20180906,2027.15,663.07,170000
20180907,1996.05,629.7,169500
20180908,2014.69,644.14,169500
20180909,2029.69,648.67,169000
20180910,2024.46,657.46,168500
20180911,2096,690.65,168500
20180912,2076.92,691.94,168000
20180913,2089.62,691.55,168000
20180914,2078.69,682.37,168000
20180915,2092.63,693.67,168000
20180916,2086.09,687.29,168500
20180917,2080.44,670.82,168500
20180918,2071.23,670.85,167000
20180919,2068.05,671.56,167000
20180920,2088.06,681.38,166500
20180921,2092.4,690.18,166500
20180922,2100.56,702.13,169000
20180923,2082.58,690.81,168500
20180924,2076.55,695.72,169000
20180925,2069.95,692.39,169000
20180926,2057.48,683.06,168000
20180927,2083.02,695.36,169000
20180928,2099.42,700.67,170000
20180929,2108.22,700.12,170000
20180930,2114.1,695.48,169500
20181001,2096.86,695.76,169500
20181002,2131.93,709.46,170500
20181003,2114.35,708.63,170000
20181004,2101.31,701.12,170500
20181005,2068.69,678.38,170500
20181006,2075.76,685.33,170000
20181007,2053.79,670.39,170000
20181008,2052.97,661.01,170000
20181009,2082.57,676.48,169000
20181010,2095.55,681.78,169500
20181011,2069.38,666.34,169500
20181012,2071.09,661.9,169000
20181013,2062.11,659.67,168500
20181014,2078.84,672.08,168000
20181015,2060.12,668.13,168000
20181016,2061.49,673.64,167500
20181017,2055.01,669.79,168500
20181018,2028.01,665.74,169500
20181019,2028.44,667.88,170000
20181020,2041.04,675.65,170000
20181021,2010,669.37,170500
20181022,1993.7,657.02,170500
20181023,2010.25,664.49,170000
20181024,2037.1,672.84,170000
20181025,2025.27,668.49,170000
20181026,2064.71,679.74,169500
20181027,2063.28,683.34,170000
20181028,2075.57,686.33,170000
20181029,2064.52,683.09,169500
20181030,2097.18,690.39,170500
20181031,2106.1,693.38,170500
20181101,2107.06,686.35,170500
20181102,2124.28,696.34,171000
20181103,2124.61,695.62,171000
20181104,2117.77,694.55,171000
20181105,2127.78,695.63,171500
20181106,2145.03,704.41,171500
20181107,2177.73,711.38,171500
20181108,2177.3,714.26,172000
20181109,2183.36,710.99,173000
20181110,2206.2,715.3,174500
20181111,2204.85,716.86,173000
20181112,2203.46,716.92,173000
20181113,2203.42,728.79,174000
20181114,2177.05,728.74,174500
20181115,2180.73,733.47,175000
20181116,2190.47,730.58,175000
20181117,2201.48,739.91,175000
20181118,2225.85,742.27,175000
20181119,2196.09,738.66,175500
20181120,2210.89,745.33,175500
20181121,2205.63,748.05,175500
20181122,2229.76,750.69,175000
20181123,2228.66,747.33,175000
20181124,2230.5,743.38,175500
20181125,2232.56,750.4,175500
20181126,2226.6,747.09,175500
20181127,2234.79,752.16,175500
20181128,2195.44,731.25,175500
20181129,2190.66,748.07,175500
20181130,2179.23,747.95,176000
20181201,2175.6,746.7,176000
20181202,2165.79,736.83,176000
20181203,2137.44,735.97,177000
20181204,2138.1,739.09,177000
20181205,2157.18,754.76,177000
20181206,2148.41,754.89,177000
20181207,2155.68,755.42,177000
20181208,2176.11,748.36,176500
20181209,2179.49,753.13,177500
20181210,2177.62,748.91,178000
20181211,2177.1,749.76,177500
20181212,2184.88,743.52,177500
20181213,2186.95,743.97,177500
20181214,2144.86,727.21,177500
20181215,2148.8,736.81,178000
20181216,2145.62,728.45,178500
20181217,2128.1,719.72,178500
20181218,2140.67,729.31,179500
20181219,2168.28,736.81,180500
20181220,2177.18,739.57,181000
20181221,2203.27,749.3,178500
20181222,2206.53,751.58,178500
20181223,2209.61,751.71,178500
20181224,2210.6,751.92,178000
20181225,2213.56,756.81,177500
20181226,2224.39,760.15,175500
20181227,2224.44,766.49,174000
20181228,2233.45,767.85,173500
20181229,2242.88,766.75,173000
20181230,2248.63,765.02,173000
20181231,2245.89,766.89,173500
20190101,2213.77,753.52,173500
20190102,2216.15,762.57,173500
20190103,2216.65,762.01,173500
20190104,2220.51,761.42,173500
20190105,2201.03,757.82,175500
20190106,2190.5,750.43,175500
20190107,2179.31,741,175000
20190108,2216.43,750.6,175000
20190109,2203.59,754.74,175000
20190110,2212.75,760.38,175000
20190111,2196.32,761.82,176000
20190112,2176.99,753.45,176500
20190113,2168.01,745.37,176500
20190114,2102.01,724.22,176500
20190115,2108.04,722.62,177500
20190116,2079.01,708.8,177500
20190117,2081.84,710.16,177500
20190118,2092.78,729.6,177500
20190119,2067.69,717.59,176500
20190120,2055.8,714.13,175000
20190121,2055.71,702.08,175000
20190122,2061.25,703.98,175000
20190123,2064.86,706.93,175000
20190124,2059.59,696.89,175500
20190125,2045.31,690.03,176000
20190126,2044.21,689.67,176500
20190127,2048.83,702.76,176500
20190128,2023.32,691.47,177000
20190129,2038.8,689.33,177500
20190130,2041.74,696.47,177500