,index1,index2,index3,index4,index5
1,FASL,IGHM,HDL,HDL,HDL
2,HDL,CR,CR,CR,CR
3,CR,HDL,IL7.x,IL7.x,LPA
4,IL7.x,LPA,FASL,LPA,IGHM
5,,,TGL,,IL7.x
6,TGL,MCP1,SCF,TGL,TGL
7,,GMCSF,,EOTAXIN,GROA
8,MCP1,TGL,MCV,MCP1,MCP1
9,genus_Coprococcus,MONOAB,,MCV,KV311
10,MONOAB,,MCP1,GMCSF,HV102
11,LPA,FASL,LPA,,FASL
12,APOE,,GMCSF,genus_Coprococcus,SCF
13,,IL7.x,EOTAXIN,,NEUT
14,GMCSF,,,IGHM,ICAM1.x
15,EOTAXIN,,IGHM,LEPTIN,GMCSF
16,IGHM,,,SCF,genus_Coprococcus
17,LEPTIN,,APOE,,APOE
18,,,,,K
19,,,,MONOAB,SLC3A1
20,,,,,F12
21,MCV,SCF,,,EOTAXIN
22,,,MONOAB,,CHEX3
23,SCF,,,,C8orf59
24,,,,,MCV
25,,,,,IL5.x
26,,,,,IL12P40
27,,,,,ATG9B
28,,MCV,,,RYR2.y
29,,,LEPTIN,FASL,MONOAB
30,,,,,IL8
31,,,,,A1BG.x
32,,,,APOE,NEUTAB
33,,,,,SDF1A
34,,LEPTIN,,,LEPTIN
35,,,,,LIF
36,,,,,RESISTIN
37,,,,,HSD11B2
38,,,,,EOSAB
39,,genus_Coprococcus,A1BG.x,,CSNK1A1L
40,,,,,RANTES
41,,,,,MIP1A
42,,,,,CFH
43,,,,,SLC25A19
44,,EOTAXIN,,,BUN
45,,,,,TGFB
46,,,,,SRPK3
47,,,,,NQO2
48,,,,,TUBGCP4
49,,,,,HV353
50,,,,,MRGPRD
51,,,,,DHCR24
52,,,,,LOC642236
53,,,,,SERPIND1.x
54,,,,,NA.
55,,,,,TLR9
56,,,,,IL1A.x
57,,,,,CCDC175
58,,,NEUT,,BZRAP1
59,,,,,HP.x
60,,,,,IL22.x
61,,,,,PAX8
62,,,,,CDK5RAP2.x
63,,,genus_Coprococcus,,DTYMK
64,,,,,APOC4
65,,,,,CCND1
66,,,,,C15orf57
67,,APOE,,,UFC1
68,,,,,CHEX4
69,,,,,DPP3
70,,,,,C15orf27
71,,,,,HV270
72,,,,,TP
73,,,,,LV151
74,,,,,MPV17L2
75,,,,,VEGF
76,,,,,OGFOD2
77,,,,,TNFA
78,,,IL12P40,,LV319
79,,,,,TSTD2
80,,,,,LYM
81,,,,,MCTP1
82,,,,,IL9
83,,,,,CAPZA1
84,,,,,FHL1
85,,,,,LINC00662
86,,,,,CELF2.AS2
87,,,,,PUSL1
88,,,,,KRTAP5.2
89,,,,,phylum_Bacteroidetes
90,,,,,MONO
91,,,,,IL23
92,,,,,EOS
93,,,,,PPP1R12A
94,,,,,PPP2R5D
95,,,,,NEXN.AS1
96,,,,,SKA3
97,,,,,FAM92A1
98,,,,,SWSAP1
99,,,,,SERP1
100,,,,,IGHM.1
101,,,,,NCAPD3
102,,,,,C4BPB
103,,,,,GLU
104,,,,,IL18.x
105,,,,,CIPC
106,,,,,CTPS1
107,,,,,CHEX2
108,,,,,FCRL5
109,,,,,LOC101929760
110,,,,,CFP.x
111,,,,,FKBP14
112,,,,,IP10
113,,,,,CD5L
114,,,,,CS
115,,,,,KIF20A
116,,,,,LOC101929231
117,,,,,LV325
118,,,,,ANLN
119,,,,,GP5.x
120,,,,,LIMA1
121,,,,,SLC9A3
122,,,,,IL12P70
123,,,,,TMEM220
124,,,,,LOC100506713
125,,,,,ITGA9
126,,,,,C4A
127,,,,,FIGNL2
128,,,,,ARL17A
129,,,,,ZSCAN16.AS1
130,,,,,WDR89
131,,,,,GC
132,,,,,GLOB
133,,,,,CHTOP
134,,,,,CCDC142
135,,,,,IL1RA
136,,,,,LRRC75A
137,,,,,PCOLCE.AS1
138,,,,,MICA
139,,,,,CNOT2
140,,,,,PZP.x
141,,,,,DVL1
142,,,,,TMEM140
143,,,,,PTK6
144,,,,,MKX
145,,,,,IL15
146,,,,,AHSG
147,,,,,SAC3D1
148,,,,,PABPN1
149,,,,,ST7L
150,,,,,HOXA2
151,,,,,HBB.x
152,,,,,C6orf132
153,,,,,FAM175A
154,,,,,AIP
155,,,,,RAB24
156,,,,,DOK6
157,,,,,ILK.x
158,,,,,HABP2
159,,,,,family_Porphyromonadaceae
160,,,,,THRA
161,,,,,LRRC47
162,,,,,ACAD11
163,,,,,LINC01352
164,,,,,ENOSF1
165,,,,,ZEB1.AS1
166,,,,,RCOR3
167,,,,,C19orf10
168,,,,,PPP2CA
169,,,,,MRPS7
170,,,,,HV323
171,,,,,C1orf146
172,,,,,NFKB1
173,,,,,LOC401052
174,,,,,WWC2
175,,,,,WDR33
176,,,,,LSMEM2
177,,,,,CDC40
178,,,,,LTB4R2
179,,,,,LRIF1
180,,,,,TACSTD2
181,,,,,TSR1
182,,,,,HDAC2
183,,,,,PSD
184,,,,,NUDT5
185,,,,,MTMR11
186,,,,,HLX.AS1
187,,,,,TMEM176B
188,,,,,IGLC2
189,,,,,HV307_2
190,,,,,RNF175
191,,,,,ENA78
192,,,,,CLEC12A
193,,,,,TSEN54
194,,,,,DGUOK.AS1
195,,,,,PEX6
196,,,,,FAM86B1
197,,,,,E2F5
198,,,,,SWT1
199,,,,,MRPL48
200,,,,,VPS9D1
201,,,,,ZNF394
202,,,,,IL4.x
203,,,,,APOA4
204,,,,,CTU2
205,,,,,BBIP1
206,,,,,LRG1
207,,,,,HNRNPU
208,,,,,SP7
209,,,,,CEBPA
210,,,,,RAD21
211,,,,,SLC25A35
212,,,,,AKAP14
213,,,,,TMEM75
214,,,,,OIP5.AS1
215,,,,,ITIH2.x
216,,,,,MIR4253
217,,,,,HCG4B
218,,,,,LOC101928847
219,,,,,IFNG.x
220,,,,,A1C
221,,,,,CRIP2
222,,,,,SH3GL1
223,,,,,HV307
224,,,,,TOB1
225,,,,,CISD2
226,,,,,DYRK1A
227,,,,,IGHG4
228,,,,,DUSP12
229,,,,,SNHG7
230,,,,,PITPNA.AS1
231,,,,,PBRM1
232,,,,,APOC2
233,,,,,NUP210
234,,,,,TARBP2
235,,,,,IFNA
236,,,,,PCCA.AS1
237,,,,,ERI2
238,,,,,INTS8
239,,,,,GARS
240,,,,,ZNF620
241,,,,,DENND4C
242,,,,,MPHOSPH9
243,,,,,LV144
244,,,,,CEBPZOS
245,,,,,UFM1
246,,,,,LOC100129083
247,,,,,FLJ37453
248,,,,,BAD
249,,,,,CCDC78
250,,,,,TULP2
251,,,,,TENC1
252,,,,,LOC101928386
253,,,,,SS18L1
254,,,,,FLJ26850
255,,,,,KLKB1
256,,,,,THAP8
257,,,,,AFM
258,,,,,PIK3R2
259,,,,,CYP2R1
260,,,,,PAI1
261,,,,,PPBPP2
262,,,,,PCP4L1
263,,,,,PARP15
264,,,,,LOC100287036
265,,,,,GRIP1
266,,,,,TGS1
267,,,,,LOC115110
268,,,,,HAT1
269,,,,,MALRD1
270,,,,,LRRC8D
271,,,,,HV439
272,,,,,HDDC3
273,,,,,RASGRP2
274,,,,,GRTP1.AS1
275,,,,,TRHDE.AS1
276,,,,,ZNF513
277,,,,,KLHL8
278,,,,,NAALAD2
279,,,,,UBAP2
280,,,,,MEF2A
281,,,,,KDSR
282,,,,,PANK2
283,,,,,METTL25
284,,,,,OPN1SW
285,,,,,AMN1
286,,,,,FGD5.AS1
287,,,,,KIAA1524
288,,,,,CYB561D2
289,,,,,PRR14
290,,,,,TRIM39
291,,,,,NINJ1
292,,,,,SPG21
293,,,,,STX18
294,,,,,ARFGAP2
295,,,,,RPPH1
296,,,,,TRPM2
297,,,,,ANAPC10
298,,,,,ILF3
299,,,,,TPM4.x
300,,,,,LRRC8C
301,,,,,TICAM2
302,,,,,MASP2.x
303,,,,,SELL.x
304,,,,,DRD5
305,,,,,ZP1
306,,,,,CACYBP
307,,,,,LINC01023
308,,,,,ZCCHC18
309,,,,,PATZ1
310,,,,,HNRNPA3
311,,,,,COL19A1
312,,,,,IQCK
313,,,,,HCT
314,,,,,ALDH5A1
315,,,,,SNAPIN
316,,,,,ACTR3
317,,,,,OR7E2P
318,,,,,SAA1
319,,,,,IL1B
320,,,,,GCNT2
321,,,,,LOC100128494
322,,,,,BCKDHA
323,,,,,ERMP1
324,,,,,FANCA
325,,,,,MARVELD3
326,,,,,LOC101929717
327,,,,,SLMAP
328,,,,,SRSF12
329,,,,,PPP2R3C
330,,,,,APOA2.x
331,,,,,SLC22A7
332,,,,,RLBP1
333,,,,,PARP9
334,,,,,C16orf93
335,,,,,GNB5
336,,,,,LRRC37A
337,,,,,CCDC7
338,,,,,GPR182
339,,,,,DCAF11
340,,,,,CUL5
341,,,,,ENDOU
342,,,,,BOC
343,,,,,IRAK3
344,,,,,TMEM97
345,,,,,ZNF252P.AS1
346,,,,,SLC9A9
347,,,,,XYLT2
348,,,,,FMO3
349,,,,,CRISP3
350,,,,,BMP8A
351,,,,,LOC100506385
352,,,,,CPSF7
353,,,,,MYOM2
354,,,,,ARHGAP19
355,,,,,PCBP1
356,,,,,C11orf48
357,,,,,SAA4
358,,,,,NCOR2
359,,,,,DDX11L5
360,,,,,C2orf68
361,,,,,RIMKLA
362,,,,,CRY1
363,,,,,SLC16A3
364,,,,,WNT11
365,,,,,FSTL3
366,,,,,TNFB
367,,,,,UNC80
368,,,,,SCAF11
369,,,,,EPN2
370,,,,,IGHD
371,,,,,PGRMC2
372,,,,,MAPT
373,,,,,AMIGO2
374,,,,,SHF
375,,,,,HGB
376,,,,,FBXW5
377,,,,,TNRC6C
378,,,,,ALPK2
379,,,,,KCNC2
380,,,,,MAP7D3
381,,,,,HOXB2
382,,,,,FBXO33
383,,,,,FCRL6
384,,,,,SPDYE8P
385,,,,,RDW
386,,,,,TYSND1
387,,,,,SPAG8
388,,,,,PAXBP1
389,,,,,LOC101929099
390,,,,,RPL22
391,,,,,EIF2AK1
392,,,,,NSMF
393,,,,,VIL1
394,,,,,ESRRA
395,,,,,RNF157.AS1
396,,,,,MPC1L
397,,,,,PSMD10
398,,,,,CFL1
399,,,,,NSMAF
400,,,,,D2HGDH
401,,,,,TLR5
402,,,,,CIAO1
403,,,,,DCHS2
404,,,,,SRGN
405,,,,,ARHGEF18
406,,,,,CDRT15P1
407,,,,,RAB31
408,,,,,CTNS
409,,,,,ESAM
410,,,,,GDF9
411,,,,,RAD51
412,,,,,LOC100128164
413,,,,,RIC8A
414,,,,,ZNF750
415,,,,,CADM4
416,,,,,LOC645434
417,,,,,LINC00707
418,,,,,HNRNPLL
419,,,,,PSMB5
420,,,,,FDXR
421,,,,,KV320.2
422,,,,,NREP
423,,,,,DHRS4.AS1
424,,,,,LOC648987
425,,,,,MIR210HG
426,,,,,KIAA1731
427,,,,,NDRG2
428,,,,,AP1S2
429,,,,,CTDSP2
430,,,,,ZBTB16
431,,,,,RDH12
432,,,,,CEP290.x
433,,,,,HLA.DPB1
434,,,,,UBAC2
435,,,,,NDUFC1
436,,,,,CPNE6
437,,,,,MTFR1
438,,,,,RAD9A
439,,,,,CDRT15
440,,,,,ZNF506
441,,,,,EHHADH.AS1
442,,,,,PROZ.x
443,,,,,CHIC2
444,,,,,VPS37C
445,,,,,CALR
446,,,,,RNF169
447,,,,,SLCO3A1
448,,,,,ZNF641
449,,,,,APMAP
450,,,,,PDCD11
451,,,,,GLB1L2
452,,,,,KIRREL3
453,,,,,RBC
454,,,,,C20orf24
455,,,,,LOC101927204
456,,,,,TSR3
457,,,,,MUC19
458,,,,,LCA5L
459,,,,,PRX
460,,,,,ATP5A1.x
461,,,,,SH3BGRL3
462,,,,,SUPT16H
463,,,,,SLC25A29
464,,,,,TAZ
465,,,,,CDK12
466,,,,,NASP